mapping_id,parent_id,depth
6134,74,2
6135,74,2
6136,74,2
6137,74,2
6138,74,2
6139,74,2
6140,74,2
6141,74,2
6142,74,2
6143,74,2
6144,74,2
6145,74,2
6146,74,2
6147,74,2
6148,74,2
6149,74,2
6150,74,2
6151,74,2
6152,74,2
6153,74,2
6154,74,2
6155,74,2
6156,74,2
6157,74,2
6158,74,2
6159,74,2
6160,74,2
6161,74,2
6162,74,2
6163,74,2
6164,74,2
6165,74,2
6166,74,2
6167,74,2
6168,74,2
6169,74,2
6170,74,2
6171,74,2
6172,74,2
6173,74,2
6174,74,2
6175,74,2
6176,74,2
6177,74,2
6178,74,2
6179,74,2
6180,74,2
6181,74,2
6182,74,2
6183,74,2
6184,74,2
6185,74,2
6186,74,2
6187,74,2
6188,74,2
6189,74,2
6190,74,2
6191,74,2
6192,74,2
6193,74,2
6194,74,2
6195,74,2
6196,74,2
6197,74,2
6198,74,2
6199,74,2
6200,74,2
6201,75,1
6202,75,2
6203,75,2
6204,75,2
6205,75,2
6206,75,2
6207,75,2
6208,75,2
6209,75,2
6210,75,2
6211,75,2
6212,75,2
6213,75,2
6214,75,2
6215,75,2
6216,75,2
6217,75,2
6218,75,2
6219,75,2
6220,75,2
6221,75,2
6222,75,2
6223,75,2
6224,75,2
6225,75,2
6226,75,2
6227,75,2
6228,76,1
6229,76,2
6230,76,2
6231,76,2
6232,76,2
6233,76,2
6234,76,2
6235,76,2
6236,76,2
6237,76,2
6238,76,2
6239,76,2
6240,76,2
6241,76,2
6242,76,2
6243,76,2
6244,76,2
6245,76,2
6246,76,2
6247,76,2
6248,76,2
6249,76,2
6250,76,2
6251,76,2
6252,76,2
6253,76,2
6254,76,2
6255,76,2
6256,76,2
6257,76,2
6258,76,2
6259,76,2
6260,76,2
6261,76,2
6262,76,2
6263,76,2
6264,76,2
6265,76,2
6266,76,2
6267,76,2
6268,76,2
6269,76,2
6270,76,2
6271,76,2
6272,76,2
6273,76,2
6274,76,2
6275,76,2
6276,76,2
6277,76,2
6278,76,2
6279,76,2
6280,76,2
6281,76,2
6282,76,2
6283,78,1
6284,78,2
6285,78,2
6286,78,2
6287,78,2
6288,78,2
6289,78,2
6290,78,2
6291,78,2
6292,78,2
6293,78,2
6294,78,2
6295,78,2
6296,78,2
6297,78,2
6298,79,1
6299,79,2
6300,79,2
6301,79,2
6302,79,2
6303,79,2
6304,79,2
6305,79,2
6306,79,2
6307,79,2
6308,79,2
6309,79,2
6310,79,2
6311,79,2
6312,79,2
6313,80,1
6314,80,2
6315,80,2
6316,80,2
6317,80,2
6318,80,2
6319,80,2
6320,81,1
6321,81,2
6322,81,2
6323,81,2
6324,81,2
6325,81,2
6326,81,2
6327,81,2
6328,81,2
6329,81,2
6330,81,2
6331,81,2
6332,81,2
6333,81,2
6334,81,2
6335,81,2
6336,81,2
6337,81,2
6338,81,2
6339,81,2
6340,81,2
6341,81,2
6342,81,2
6343,81,2
6344,81,2
6345,81,2
6346,81,2
6347,81,2
6348,81,2
6349,81,2
6350,81,2
6351,81,2
6352,81,2
6353,81,2
6354,81,2
6355,81,2
6356,81,2
6357,81,2
6358,81,2
6359,81,2
6360,81,2
6361,81,2
6362,81,2
6363,81,2
6364,81,2
6365,81,2
6366,81,2
6367,81,2
6368,81,2
6369,81,2
6370,81,2
6371,81,2
6372,81,2
6373,81,2
6374,81,2
6375,81,2
6376,81,2
6377,81,2
6378,81,2
6379,81,2
6380,81,2
6381,81,2
6382,81,2
6383,81,2
6384,81,2
6385,81,2
6386,82,1
6387,82,2
6388,82,2
6389,82,2
6390,82,2
6391,82,2
6392,82,2
6393,82,2
6394,82,2
6395,82,2
6396,82,2
6397,82,2
6398,82,2
6399,82,2
6400,82,2
6401,82,2
6402,82,2
6403,82,2
6404,82,2
6405,82,2
6406,82,2
6407,82,2
6408,82,2
6409,82,2
6410,82,2
6411,82,2
6412,82,2
6413,82,2
6414,82,2
6415,82,2
6416,82,2
6417,82,2
6418,82,2
6419,82,2
6420,82,2
6421,82,2
6422,82,2
6423,82,2
6424,82,2
6425,82,2
6426,82,2
6427,82,2
6428,82,2
6429,82,2
6430,82,2
6431,82,2
6432,82,2
6433,82,2
6434,82,2
6435,82,2
6436,82,2
6437,82,2
6438,82,2
6439,82,2
6440,82,2
6441,82,2
6442,82,2
6443,82,2
6444,82,2
6445,82,2
6446,82,2
6447,82,2
6448,82,2
6449,82,2
6450,82,2
6451,82,2
6452,82,2
6453,82,2
6454,82,2
6455,82,2
6456,82,2
6457,82,2
6458,82,2
6459,82,2
6460,82,2
6461,82,2
6462,82,2
6463,82,2
6464,82,2
6465,82,2
6466,82,2
6467,82,2
6468,82,2
6469,82,2
6470,82,2
6471,82,2
6472,82,2
6473,82,2
6474,82,2
6475,82,2
6476,82,2
6477,83,1
6478,83,2
6479,83,2
6480,83,2
6481,83,2
6482,83,2
6483,83,2
6484,83,2
6485,83,2
6486,83,2
6487,83,2
6488,83,2
6489,83,2
6490,83,2
6491,83,2
6492,83,2
6493,83,2
6494,83,2
6495,83,2
6496,83,2
6497,83,2
6498,83,2
6499,83,2
6500,83,2
6501,83,2
6502,83,2
6503,83,2
6504,83,2
6505,83,2
6506,83,2
6507,83,2
6508,83,2
6509,83,2
6510,83,2
6511,83,2
6512,83,2
6513,83,2
6514,83,2
6515,83,2
6516,83,2
6517,83,2
6518,83,2
6519,83,2
6520,83,2
6521,83,2
6522,83,2
6523,83,2
6524,84,1
6525,84,2
6526,84,2
6527,84,2
6528,84,2
6529,84,2
6530,84,2
6531,84,2
6532,84,2
6533,84,2
6534,84,2
6535,84,2
6536,84,2
6537,84,2
6538,84,2
6539,84,2
6540,84,2
6541,84,2
6542,84,2
6543,84,2
6544,84,2
6545,84,2
6546,84,2
6547,84,2
6548,84,2
6549,84,2
6550,84,2
6551,84,2
6552,84,2
6553,84,2
6554,84,2
6555,84,2
6556,84,2
6557,84,2
6558,84,2
6559,84,2
6560,84,2
6561,84,2
6562,84,2
6563,84,2
6564,84,2
6565,84,2
6566,84,2
6567,84,2
6568,84,2
6569,84,2
6570,84,2
6571,84,2
6572,84,2
6573,84,2
6574,84,2
6575,84,2
6576,84,2
6577,84,2
6578,84,2
6579,84,2
6580,84,2
6581,84,2
6582,84,2
6583,84,2
6584,84,2
6585,84,2
6586,84,2
6587,84,2
6588,84,2
6589,84,2
6590,84,2
6591,84,2
6592,84,2
6593,84,2
6594,84,2
6595,84,2
6596,84,2
6597,84,2
6598,84,2
6599,84,2
6600,84,2
6601,84,2
6602,84,2
6603,84,2
6604,84,2
6605,84,2
6606,84,2
6607,84,2
6608,84,2
6609,84,2
6610,84,2
6611,84,2
6612,84,2
6613,84,2
6614,84,2
6615,84,2
6616,84,2
6617,84,2
6618,84,2
6619,84,2
6620,84,2
6621,84,2
6622,84,2
6623,84,2
6624,84,2
6625,84,2
6626,84,2
6627,84,2
6628,84,2
6629,84,2
6630,84,2
6631,84,2
6632,84,2
6633,84,2
6634,84,2
6635,84,2
6636,84,2
6637,84,2
6638,84,2
6639,84,2
6640,84,2
6641,84,2
6642,84,2
6643,84,2
6644,84,2
6645,84,2
6646,84,2
6647,84,2
6648,84,2
6649,84,2
6650,84,2
6651,84,2
6652,84,2
6653,84,2
6654,84,2
6655,84,2
6656,84,2
6657,84,2
6658,84,2
6659,84,2
6660,84,2
6661,84,2
6662,84,2
6663,84,2
6664,84,2
6665,84,2
6666,84,2
6667,84,2
6668,84,2
6669,84,2
6670,84,2
6671,84,2
6672,84,2
6673,84,2
6674,84,2
6675,84,2
6676,84,2
6677,84,2
6678,84,2
6679,84,2
6680,84,2
6681,84,2
6682,84,2
6683,84,2
6684,84,2
6685,84,2
6686,84,2
6687,84,2
6688,84,2
6689,84,2
6690,84,2
6691,84,2
6692,84,2
6693,84,2
6694,84,2
6695,84,2
6696,84,2
6697,84,2
6698,84,2
6699,84,2
6700,84,2
6701,84,2
6702,84,2
6703,84,2
6704,84,2
6705,84,2
6706,84,2
6707,84,2
6708,84,2
6709,84,2
6710,84,2
6711,84,2
6712,84,2
6713,84,2
6714,84,2
6715,84,2
6716,84,2
6717,84,2
6718,84,2
6719,84,2
6720,84,2
6721,84,2
6722,84,2
6723,84,2
6724,84,2
6725,84,2
6726,84,2
6727,84,2
6728,84,2
6729,84,2
6730,84,2
6731,84,2
6732,84,2
6733,84,2
6734,84,2
6735,84,2
6736,84,2
6737,84,2
6738,84,2
6739,84,2
6740,84,2
6741,84,2
6742,84,2
6743,84,2
6744,84,2
6745,84,2
6746,84,2
6747,84,2
6748,84,2
6749,84,2
6750,84,2
6751,84,2
6752,84,2
6753,84,2
6754,84,2
6755,84,2
6756,84,2
6757,84,2
6758,84,2
6759,84,2
6760,84,2
6761,84,2
6762,84,2
6763,84,2
6764,84,2
6765,84,2
6766,84,2
6767,84,2
6768,84,2
6769,84,2
6770,84,2
6771,84,2
6772,84,2
6773,84,2
6774,84,2
6775,84,2
6776,84,2
6777,84,2
6778,84,2
6779,84,2
6780,84,2
6781,84,2
6782,84,2
6783,84,2
6784,84,2
6785,84,2
6786,84,2
6787,84,2
6788,84,2
6789,84,2
6790,84,2
6791,84,2
6792,84,2
6793,84,2
6794,84,2
6795,84,2
6796,84,2
6797,84,2
6798,84,2
6799,84,2
6800,84,2
6801,84,2
6802,84,2
6803,84,2
6804,84,2
6805,84,2
6806,84,2
6807,84,2
6808,84,2
6809,84,2
6810,84,2
6811,84,2
6812,84,2
6813,84,2
6814,84,2
6815,84,2
6816,84,2
6817,84,2
6818,84,2
6819,84,2
6820,84,2
6821,84,2
6822,84,2
6823,84,2
6824,84,2
6825,84,2
6826,84,2
6827,84,2
6828,84,2
6829,84,2
6830,84,2
6831,84,2
6832,84,2
6833,84,2
6834,84,2
6835,84,2
6836,84,2
6837,84,2
6838,84,2
6839,84,2
6840,84,2
6841,84,2
6842,84,2
6843,84,2
6844,84,2
6845,84,2
6846,84,2
6847,84,2
6848,84,2
6849,84,2
6850,84,2
6851,84,2
6852,84,2
6853,84,2
6854,84,2
6855,84,2
6856,84,2
6857,84,2
6858,84,2
6859,84,2
6860,84,2
6861,84,2
6862,84,2
6863,84,2
6864,84,2
6865,84,2
6866,84,2
6867,84,2
6868,84,2
6869,84,2
6870,84,2
6871,84,2
6872,84,2
6873,84,2
6874,84,2
6875,84,2
6876,84,2
6877,84,2
6878,84,2
6879,84,2
6880,84,2
6881,84,2
6882,84,2
6883,84,2
6884,84,2
6885,84,2
6886,84,2
6887,84,2
6888,84,2
6889,84,2
6890,84,2
6891,84,2
6892,84,2
6893,84,2
6894,84,2
6895,84,2
6896,84,2
6897,84,2
6898,84,2
6899,84,2
6900,84,2
6901,84,2
6902,84,2
6903,84,2
6904,84,2
6905,84,2
6906,84,2
6907,84,2
6908,84,2
6909,84,2
6910,84,2
6911,84,2
6912,84,2
6913,84,2
6914,84,2
6915,84,2
6916,84,2
6917,84,2
6918,84,2
6919,84,2
6920,84,2
6921,84,2
6922,84,2
6923,84,2
6924,84,2
6925,84,2
6926,84,2
6927,84,2
6928,84,2
6929,84,2
6930,84,2
6931,84,2
6932,84,2
6933,84,2
6934,84,2
6935,84,2
6936,84,2
6937,84,2
6938,84,2
6939,84,2
6940,84,2
6941,84,2
6942,84,2
6943,84,2
6944,84,2
6945,84,2
6946,84,2
6947,84,2
6948,84,2
6949,84,2
6950,84,2
6951,84,2
6952,84,2
6953,84,2
6954,84,2
6955,84,2
6956,84,2
6957,84,2
6958,84,2
6959,84,2
6960,84,2
6961,84,2
6962,84,2
6963,84,2
6964,84,2
6965,84,2
6966,84,2
6967,84,2
6968,84,2
6969,84,2
6970,84,2
6971,84,2
6972,84,2
6973,84,2
6974,84,2
6975,84,2
6976,84,2
6977,84,2
6978,84,2
6979,84,2
6980,84,2
6981,84,2
6982,84,2
6983,84,2
6984,84,2
6985,84,2
6986,84,2
6987,84,2
6988,84,2
6989,84,2
6990,84,2
6991,84,2
6992,84,2
6993,84,2
6994,84,2
6995,84,2
6996,84,2
6997,84,2
6998,84,2
6999,84,2
7000,84,2
7001,84,2
7002,84,2
7003,84,2
7004,84,2
7005,84,2
7006,84,2
7007,84,2
7008,84,2
7009,84,2
7010,84,2
7011,84,2
7012,84,2
7013,84,2
7014,84,2
7015,84,2
7016,84,2
7017,84,2
7018,84,2
7019,84,2
7020,84,2
7021,84,2
7022,84,2
7023,84,2
7024,84,2
7025,84,2
7026,84,2
7027,84,2
7028,84,2
7029,84,2
7030,84,2
7031,84,2
7032,84,2
7033,84,2
7034,84,2
7035,84,2
7036,84,2
7037,84,2
7038,84,2
7039,84,2
7040,84,2
7041,84,2
7042,84,2
7043,84,2
7044,84,2
7045,84,2
7046,84,2
7047,84,2
7048,84,2
7049,84,2
7050,84,2
7051,84,2
7052,84,2
7053,84,2
7054,84,2
7055,84,2
7056,84,2
7057,84,2
7058,84,2
7059,84,2
7060,84,2
7061,84,2
7062,84,2
7063,84,2
7064,84,2
7065,84,2
7066,84,2
7067,84,2
7068,84,2
7069,84,2
7070,84,2
7071,84,2
7072,84,2
7073,84,2
7074,84,2
7075,84,2
7076,84,2
7077,84,2
7078,84,2
7079,84,2
7080,84,2
7081,84,2
7082,84,2
7083,84,2
7084,84,2
7085,84,2
7086,84,2
7087,84,2
7088,84,2
7089,84,2
7090,84,2
7091,84,2
7092,84,2
7093,84,2
7094,84,2
7095,84,2
7096,84,2
7097,84,2
7098,84,2
7099,84,2
7100,84,2
7101,84,2
7102,84,2
7103,84,2
7104,84,2
7105,84,2
7106,84,2
7107,84,2
7108,84,2
7109,84,2
7110,84,2
7111,84,2
7112,84,2
7113,84,2
7114,84,2
7115,84,2
7116,84,2
7117,84,2
7118,84,2
7119,84,2
7120,84,2
7121,84,2
7122,84,2
7123,84,2
7124,84,2
7125,84,2
7126,84,2
7127,84,2
7128,84,2
7129,84,2
7130,84,2
7131,84,2
7132,84,2
7133,84,2
7134,84,2
7135,84,2
7136,84,2
7137,84,2
7138,84,2
7139,84,2
7140,84,2
7141,84,2
7142,84,2
7143,84,2
7144,84,2
7145,84,2
7146,84,2
7147,84,2
7148,84,2
7149,84,2
7150,84,2
7151,84,2
7152,84,2
7153,84,2
7154,84,2
7155,84,2
7156,84,2
7157,84,2
7158,84,2
7159,84,2
7160,84,2
7161,84,2
7162,84,2
7163,84,2
7164,84,2
7165,84,2
7166,84,2
7167,84,2
7168,84,2
7169,84,2
7170,84,2
7171,84,2
7172,84,2
7173,84,2
7174,84,2
7175,84,2
7176,84,2
7177,84,2
7178,84,2
7179,84,2
7180,84,2
7181,84,2
7182,84,2
7183,84,2
7184,84,2
7185,84,2
7186,84,2
7187,84,2
7188,84,2
7189,84,2
7190,84,2
7191,84,2
7192,84,2
7193,84,2
7194,84,2
7195,84,2
7196,84,2
7197,84,2
7198,84,2
7199,84,2
7200,84,2
7201,84,2
7202,84,2
7203,84,2
7204,84,2
7205,84,2
7206,84,2
7207,84,2
7208,84,2
7209,84,2
7210,84,2
7211,84,2
7212,84,2
7213,84,2
7214,84,2
7215,84,2
7216,84,2
7217,84,2
7218,84,2
7219,84,2
7220,84,2
7221,84,2
7222,84,2
7223,84,2
7224,84,2
7225,84,2
7226,84,2
7227,84,2
7228,84,2
7229,84,2
7230,84,2
7231,84,2
7232,84,2
7233,84,2
7234,84,2
7235,84,2
7236,84,2
7237,84,2
7238,84,2
7239,84,2
7240,84,2
7241,84,2
7242,84,2
7243,84,2
7244,84,2
7245,84,2
7246,84,2
7247,84,2
7248,84,2
7249,84,2
7250,84,2
7251,84,2
7252,84,2
7253,84,2
7254,84,2
7255,84,2
7256,84,2
7257,84,2
7258,84,2
7259,84,2
7260,84,2
7261,84,2
7262,84,2
7263,84,2
7264,84,2
7265,84,2
7266,84,2
7267,84,2
7268,84,2
7269,84,2
7270,84,2
7271,84,2
7272,84,2
7273,84,2
7274,84,2
7275,84,2
7276,84,2
7277,84,2
7278,84,2
7279,84,2
7280,84,2
7281,84,2
7282,84,2
7283,84,2
7284,84,2
7285,84,2
7286,84,2
7287,84,2
7288,84,2
7289,84,2
7290,84,2
7291,84,2
7292,84,2
7293,84,2
7294,84,2
7295,84,2
7296,84,2
7297,84,2
7298,84,2
7299,84,2
7300,84,2
7301,84,2
7302,84,2
7303,84,2
7304,84,2
7305,84,2
7306,84,2
7307,84,2
7308,84,2
7309,84,2
7310,84,2
7311,84,2
7312,84,2
7313,84,2
7314,84,2
7315,84,2
7316,84,2
7317,84,2
7318,84,2
7319,84,2
7320,84,2
7321,84,2
7322,84,2
7323,84,2
7324,84,2
7325,84,2
7326,84,2
7327,84,2
7328,84,2
7329,84,2
7330,84,2
7331,84,2
7332,84,2
7333,84,2
7334,84,2
7335,84,2
7336,84,2
7337,84,2
7338,84,2
7339,84,2
7340,84,2
7341,84,2
7342,84,2
7343,84,2
7344,84,2
7345,84,2
7346,84,2
7347,84,2
7348,84,2
7349,84,2
7350,84,2
7351,84,2
7352,84,2
7353,84,2
7354,84,2
7355,84,2
7356,84,2
7357,84,2
7358,84,2
7359,84,2
7360,84,2
7361,84,2
7362,84,2
7363,84,2
7364,84,2
7365,84,2
7366,84,2
7367,84,2
7368,84,2
7369,84,2
7370,84,2
7371,84,2
7372,84,2
7373,84,2
7374,84,2
7375,84,2
7376,84,2
7377,84,2
7378,84,2
7379,84,2
7380,84,2
7381,84,2
7382,84,2
7383,84,2
7384,84,2
7385,84,2
7386,84,2
7387,84,2
7388,84,2
7389,84,2
7390,84,2
7391,84,2
7392,84,2
7393,84,2
7394,84,2
7395,84,2
7396,84,2
7397,84,2
7398,84,2
7399,84,2
7400,84,2
7401,84,2
7402,85,1
7403,85,2
7404,85,2
7405,85,2
7406,85,2
7407,85,2
7408,85,2
7409,85,2
7410,85,2
7411,85,2
7412,85,2
7413,85,2
7414,85,2
7415,85,2
7416,85,2
7417,85,2
7418,85,2
7419,85,2
7420,85,2
7421,85,2
7422,85,2
7423,85,2
7424,85,2
7425,85,2
7426,85,2
7427,85,2
7428,85,2
7429,85,2
7430,85,2
7431,85,2
7432,85,2
7433,85,2
7434,85,2
7435,85,2
7436,85,2
7437,85,2
7438,85,2
7439,85,2
7440,85,2
7441,85,2
7442,85,2
7443,85,2
7444,85,2
7445,85,2
7446,85,2
7447,85,2
7448,85,2
7449,85,2
7450,85,2
7451,85,2
7452,85,2
7453,85,2
7454,85,2
7455,85,2
7456,85,2
7457,85,2
7458,85,2
7459,85,2
7460,85,2
7461,85,2
7462,85,2
7463,85,2
7464,85,2
7465,85,2
7466,85,2
7467,85,2
7468,85,2
7469,85,2
7470,85,2
7471,85,2
7472,85,2
7473,85,2
7474,85,2
7475,85,2
7476,85,2
7477,85,2
7478,85,2
7479,85,2
7480,85,2
7481,85,2
7482,85,2
7483,85,2
7484,85,2
7485,85,2
7486,85,2
7487,85,2
7488,85,2
7489,85,2
7490,85,2
7491,85,2
7492,85,2
7493,85,2
7494,85,2
7495,85,2
7496,85,2
7497,85,2
7498,85,2
7499,85,2
7500,85,2
7501,85,2
7502,85,2
7503,85,2
7504,85,2
7505,85,2
7506,85,2
7507,85,2
7508,85,2
7509,85,2
7510,85,2
7511,85,2
7512,85,2
7513,85,2
7514,85,2
7515,85,2
7516,85,2
7517,85,2
7518,85,2
7519,85,2
7520,85,2
7521,85,2
7522,85,2
7523,85,2
7524,85,2
7525,85,2
7526,85,2
7527,85,2
7528,85,2
7529,85,2
7530,85,2
7531,85,2
7532,85,2
7533,85,2
7534,85,2
7535,85,2
7536,85,2
7537,85,2
7538,85,2
7539,85,2
7540,85,2
7541,85,2
7542,85,2
7543,85,2
7544,85,2
7545,85,2
7546,85,2
7547,85,2
7548,85,2
7549,85,2
7550,85,2
7551,85,2
7552,85,2
7553,85,2
7554,85,2
7555,85,2
7556,85,2
7557,85,2
7558,85,2
7559,85,2
7560,85,2
7561,85,2
7562,85,2
7563,85,2
7564,85,2
7565,85,2
7566,85,2
7567,85,2
7568,85,2
7569,85,2
7570,85,2
7571,85,2
7572,85,2
7573,85,2
7574,85,2
7575,85,2
7576,85,2
7577,85,2
7578,85,2
7579,85,2
7580,85,2
7581,85,2
7582,85,2
7583,85,2
7584,85,2
7585,85,2
7586,85,2
7587,85,2
7588,85,2
7589,85,2
7590,85,2
7591,85,2
7592,85,2
7593,85,2
7594,85,2
7595,85,2
7596,85,2
7597,85,2
7598,85,2
7599,85,2
7600,85,2
7601,85,2
7602,85,2
7603,85,2
7604,85,2
7605,85,2
7606,85,2
7607,85,2
7608,85,2
7609,85,2
7610,85,2
7611,85,2
7612,85,2
7613,85,2
7614,85,2
7615,85,2
7616,85,2
7617,85,2
7618,85,2
7619,85,2
7620,85,2
7621,85,2
7622,85,2
7623,85,2
7624,85,2
7625,85,2
7626,85,2
7627,85,2
7628,85,2
7629,85,2
7630,85,2
7631,85,2
7632,85,2
7633,85,2
7634,85,2
7635,85,2
7636,85,2
7637,85,2
7638,85,2
7639,85,2
7640,85,2
7641,85,2
7642,85,2
7643,85,2
7644,85,2
7645,85,2
7646,85,2
7647,85,2
7648,85,2
7649,85,2
7650,85,2
7651,85,2
7652,85,2
7653,85,2
7654,85,2
7655,85,2
7656,85,2
7657,85,2
7658,85,2
7659,85,2
7660,85,2
7661,85,2
7662,85,2
7663,85,2
7664,85,2
7665,85,2
7666,85,2
7667,85,2
7668,85,2
7669,85,2
7670,85,2
7671,85,2
7672,85,2
7673,85,2
7674,85,2
7675,85,2
7676,85,2
7677,85,2
7678,85,2
7679,85,2
7680,85,2
7681,85,2
7682,85,2
7683,85,2
7684,85,2
7685,85,2
7686,85,2
7687,85,2
7688,85,2
7689,85,2
7690,85,2
7691,85,2
7692,85,2
7693,85,2
7694,85,2
7695,85,2
7696,85,2
7697,85,2
7698,85,2
7699,85,2
7700,85,2
7701,85,2
7702,85,2
7703,85,2
7704,85,2
7705,85,2
7706,85,2
7707,85,2
7708,85,2
7709,85,2
7710,85,2
7711,85,2
7712,85,2
7713,85,2
7714,85,2
7715,85,2
7716,85,2
7717,85,2
7718,85,2
7719,85,2
7720,85,2
7721,85,2
7722,85,2
7723,85,2
7724,85,2
7725,85,2
7726,85,2
7727,85,2
7728,85,2
7729,85,2
7730,85,2
7731,85,2
7732,85,2
7733,85,2
7734,85,2
7735,85,2
7736,85,2
7737,85,2
7738,85,2
7739,85,2
7740,85,2
7741,85,2
7742,85,2
7743,85,2
7744,85,2
7745,85,2
7746,85,2
7747,85,2
7748,85,2
7749,85,2
7750,85,2
7751,85,2
7752,85,2
7753,85,2
7754,85,2
7755,85,2
7756,85,2
7757,85,2
7758,85,2
7759,85,2
7760,85,2
7761,85,2
7762,85,2
7763,85,2
7764,85,2
7765,85,2
7766,85,2
7767,85,2
7768,85,2
7769,85,2
7770,85,2
7771,85,2
7772,85,2
7773,85,2
7774,85,2
7775,85,2
7776,85,2
7777,85,2
7778,85,2
7779,85,2
7780,85,2
7781,85,2
7782,85,2
7783,85,2
7784,85,2
7785,85,2
7786,85,2
7787,85,2
7788,85,2
7789,85,2
7790,85,2
7791,85,2
7792,85,2
7793,85,2
7794,85,2
7795,85,2
7796,85,2
7797,85,2
7798,85,2
7799,85,2
7800,85,2
7801,85,2
7802,85,2
7803,85,2
7804,85,2
7805,85,2
7806,85,2
7807,85,2
7808,85,2
7809,85,2
7810,85,2
7811,85,2
7812,85,2
7813,85,2
7814,85,2
7815,85,2
7816,85,2
7817,85,2
7818,85,2
7819,85,2
7820,85,2
7821,85,2
7822,85,2
7823,85,2
7824,85,2
7825,85,2
7826,85,2
7827,85,2
7828,85,2
7829,85,2
7830,85,2
7831,85,2
7832,85,2
7833,85,2
7834,85,2
7835,85,2
7836,85,2
7837,85,2
7838,85,2
7839,85,2
7840,85,2
7841,85,2
7842,85,2
7843,85,2
7844,85,2
7845,85,2
7846,85,2
7847,85,2
7848,85,2
7849,85,2
7850,85,2
7851,85,2
7852,85,2
7853,85,2
7854,85,2
7855,85,2
7856,85,2
7857,85,2
7858,85,2
7859,85,2
7860,85,2
7861,85,2
7862,85,2
7863,85,2
7864,85,2
7865,85,2
7866,85,2
7867,85,2
7868,85,2
7869,85,2
7870,85,2
7871,85,2
7872,85,2
7873,85,2
7874,85,2
7875,85,2
7876,85,2
7877,85,2
7878,85,2
7879,85,2
7880,85,2
7881,85,2
7882,85,2
7883,85,2
7884,85,2
7885,85,2
7886,85,2
7887,85,2
7888,85,2
7889,86,1
7890,86,2
7891,86,2
7892,86,2
7893,86,2
7894,86,2
7895,86,2
7896,86,2
7897,86,2
7898,86,2
7899,86,2
7900,86,2
7901,86,2
7902,86,2
7903,86,2
7904,86,2
7905,86,2
7906,86,2
7907,86,2
7908,86,2
7909,86,2
7910,86,2
7911,86,2
7912,86,2
7913,86,2
7914,86,2
7915,86,2
7916,86,2
7917,86,2
7918,86,2
7919,86,2
7920,86,2
7921,86,2
7922,87,1
7923,87,2
7924,87,2
7925,87,2
7926,87,2
7927,87,2
7928,87,2
7929,87,2
7930,87,2
7931,87,2
7932,87,2
7933,87,2
7934,87,2
7935,87,2
7936,87,2
7937,87,2
7938,87,2
7939,87,2
7940,87,2
7941,87,2
7942,87,2
7943,87,2
7944,87,2
7945,87,2
7946,87,2
7947,87,2
7948,87,2
7949,87,2
7950,87,2
7951,87,2
7952,87,2
7953,87,2
7954,87,2
7955,87,2
7956,87,2
7957,87,2
7958,87,2
7959,87,2
7960,87,2
7961,87,2
7962,87,2
7963,87,2
7964,87,2
7965,87,2
7966,87,2
7967,87,2
7968,87,2
7969,87,2
7970,87,2
7971,87,2
7972,87,2
7973,87,2
7974,87,2
7975,87,2
7976,87,2
7977,87,2
7978,87,2
7979,87,2
7980,87,2
7981,87,2
7982,87,2
7983,87,2
7984,87,2
7985,87,2
7986,87,2
7987,87,2
7988,87,2
7989,87,2
7990,87,2
7991,87,2
7992,87,2
7993,87,2
7994,87,2
7995,87,2
7996,87,2
7997,87,2
7998,87,2
7999,87,2
8000,87,2
8001,87,2
8002,87,2
8003,87,2
8004,87,2
8005,87,2
8006,87,2
8007,87,2
8008,87,2
8009,87,2
8010,87,2
8011,87,2
8012,87,2
8013,87,2
8014,87,2
8015,87,2
8016,87,2
8017,87,2
8018,87,2
8019,87,2
8020,87,2
8021,87,2
8022,87,2
8023,87,2
8024,87,2
8025,87,2
8026,87,2
8027,87,2
8028,87,2
8029,87,2
8030,87,2
8031,87,2
8032,87,2
8033,87,2
8034,87,2
8035,87,2
8036,87,2
8037,87,2
8038,87,2
8039,87,2
8040,87,2
8041,87,2
8042,87,2
8043,87,2
8044,87,2
8045,87,2
8046,87,2
8047,87,2
8048,87,2
8049,87,2
8050,87,2
8051,87,2
8052,87,2
8053,87,2
8054,87,2
8055,87,2
8056,87,2
8057,87,2
8058,87,2
8059,87,2
8060,87,2
8061,87,2
8062,87,2
8063,87,2
8064,87,2
8065,87,2
8066,87,2
8067,87,2
8068,87,2
8069,87,2
8070,87,2
8071,87,2
8072,87,2
8073,87,2
8074,87,2
8075,87,2
8076,87,2
8077,87,2
8078,87,2
8079,87,2
8080,87,2
8081,87,2
8082,87,2
8083,87,2
8084,87,2
8085,87,2
8086,87,2
8087,87,2
8088,87,2
8089,87,2
8090,87,2
8091,87,2
8092,87,2
8093,87,2
8094,87,2
8095,87,2
8096,87,2
8097,87,2
8098,87,2
8099,87,2
8100,87,2
8101,87,2
8102,87,2
8103,87,2
8104,87,2
8105,87,2
8106,87,2
8107,87,2
8108,87,2
8109,87,2
8110,87,2
8111,87,2
8112,87,2
8113,87,2
8114,87,2
8115,87,2
8116,87,2
8117,87,2
8118,87,2
8119,87,2
8120,87,2
8121,87,2
8122,87,2
8123,87,2
8124,87,2
8125,87,2
8126,87,2
8127,87,2
8128,87,2
8129,87,2
8130,87,2
8131,87,2
