ancestor_id,descendant_id,generation
3945,3945,0
3946,3946,0
3946,3947,1
3946,3948,1
3946,3949,1
3946,3950,1
3947,3947,0
3948,3948,0
3949,3949,0
3950,3950,0
3951,3951,0
3951,3952,1
3951,3953,1
3952,3952,0
3953,3953,0
3954,3954,0
3955,3955,0
3956,3956,0
3956,3957,1
3956,3958,1
3956,3959,2
3956,3960,2
3957,3957,0
3958,3958,0
3958,3959,1
3958,3960,1
3959,3959,0
3960,3960,0
3961,3961,0
3962,3962,0
3962,3963,1
3962,3964,1
3963,3963,0
3964,3964,0
3965,3965,0
3965,3966,1
3965,3967,1
3966,3966,0
3967,3967,0
3968,3968,0
3969,3969,0
3970,3970,0
3970,3971,1
3970,3972,1
3970,3973,1
3970,3974,1
3970,3975,2
3970,3976,2
3971,3971,0
3972,3972,0
3973,3973,0
3974,3974,0
3974,3975,1
3974,3976,1
3975,3975,0
3976,3976,0
3977,3977,0
3977,3978,1
3977,3979,1
3977,3980,1
3977,3981,1
3977,3982,1
3977,3983,1
3977,3984,1
3977,3985,2
3977,3986,2
3977,3987,2
3977,3988,2
3977,3989,2
3977,3990,2
3977,3991,2
3978,3978,0
3979,3979,0
3980,3980,0
3981,3981,0
3982,3982,0
3983,3983,0
3984,3984,0
3984,3985,1
3984,3986,1
3984,3987,1
3984,3988,1
3984,3989,1
3984,3990,1
3984,3991,1
3985,3985,0
3986,3986,0
3987,3987,0
3988,3988,0
3989,3989,0
3990,3990,0
3991,3991,0
3992,3992,0
3992,3993,1
3992,3994,2
3992,3995,3
3992,3996,3
3992,3997,2
3992,3998,3
3992,3999,3
3992,4000,2
3992,4001,1
3992,4002,2
3992,4003,3
3992,4004,3
3992,4005,2
3992,4006,1
3992,4007,2
3992,4008,2
3992,4009,2
3992,4010,1
3992,4011,1
3992,4012,2
3992,4013,2
3992,4014,3
3992,4015,3
3992,4016,2
3992,4017,3
3992,4018,3
3992,4019,2
3992,4020,1
3992,4021,2
3992,4022,2
3992,4023,1
3992,4024,2
3992,4025,2
3992,4026,1
3992,4027,2
3992,4028,2
3992,4029,1
3992,4030,2
3992,4031,2
3992,4032,1
3992,4033,1
3992,4034,2
3992,4035,3
3992,4036,3
3992,4037,2
3992,4038,2
3992,4039,2
3992,4040,1
3992,4041,2
3992,4042,3
3992,4043,3
3992,4044,2
3992,4045,2
3992,4046,2
3992,4047,1
3993,3993,0
3993,3994,1
3993,3995,2
3993,3996,2
3993,3997,1
3993,3998,2
3993,3999,2
3993,4000,1
3994,3994,0
3994,3995,1
3994,3996,1
3995,3995,0
3996,3996,0
3997,3997,0
3997,3998,1
3997,3999,1
3998,3998,0
3999,3999,0
4000,4000,0
4001,4001,0
4001,4002,1
4001,4003,2
4001,4004,2
4001,4005,1
4002,4002,0
4002,4003,1
4002,4004,1
4003,4003,0
4004,4004,0
4005,4005,0
4006,4006,0
4006,4007,1
4006,4008,1
4006,4009,1
4007,4007,0
4008,4008,0
4009,4009,0
4010,4010,0
4011,4011,0
4011,4012,1
4011,4013,1
4011,4014,2
4011,4015,2
4011,4016,1
4011,4017,2
4011,4018,2
4011,4019,1
4012,4012,0
4013,4013,0
4013,4014,1
4013,4015,1
4014,4014,0
4015,4015,0
4016,4016,0
4016,4017,1
4016,4018,1
4017,4017,0
4018,4018,0
4019,4019,0
4020,4020,0
4020,4021,1
4020,4022,1
4021,4021,0
4022,4022,0
4023,4023,0
4023,4024,1
4023,4025,1
4024,4024,0
4025,4025,0
4026,4026,0
4026,4027,1
4026,4028,1
4027,4027,0
4028,4028,0
4029,4029,0
4029,4030,1
4029,4031,1
4030,4030,0
4031,4031,0
4032,4032,0
4033,4033,0
4033,4034,1
4033,4035,2
4033,4036,2
4033,4037,1
4033,4038,1
4033,4039,1
4034,4034,0
4034,4035,1
4034,4036,1
4035,4035,0
4036,4036,0
4037,4037,0
4038,4038,0
4039,4039,0
4040,4040,0
4040,4041,1
4040,4042,2
4040,4043,2
4040,4044,1
4040,4045,1
4040,4046,1
4041,4041,0
4041,4042,1
4041,4043,1
4042,4042,0
4043,4043,0
4044,4044,0
4045,4045,0
4046,4046,0
4047,4047,0
4048,4048,0
4048,4049,1
4048,4050,1
4048,4051,2
4048,4052,2
4048,4053,3
4048,4054,3
4048,4055,1
4048,4056,1
4048,4057,2
4048,4058,3
4048,4059,3
4048,4060,2
4048,4061,1
4048,4062,2
4048,4063,3
4048,4064,3
4048,4065,3
4048,4066,3
4048,4067,3
4048,4068,3
4048,4069,3
4048,4070,2
4048,4071,3
4048,4072,3
4048,4073,3
4048,4074,3
4048,4075,3
4048,4076,3
4048,4077,3
4048,4078,3
4048,4079,3
4048,4080,2
4048,4081,3
4048,4082,3
4048,4083,3
4048,4084,3
4048,4085,3
4048,4086,3
4048,4087,3
4048,4088,2
4048,4089,3
4048,4090,3
4048,4091,3
4048,4092,3
4048,4093,3
4048,4094,3
4048,4095,3
4048,4096,3
4048,4097,3
4048,4098,1
4048,4099,2
4048,4100,3
4048,4101,3
4048,4102,3
4048,4103,3
4048,4104,3
4048,4105,3
4048,4106,3
4048,4107,2
4048,4108,3
4048,4109,3
4048,4110,3
4048,4111,3
4048,4112,3
4048,4113,3
4048,4114,3
4048,4115,2
4048,4116,3
4048,4117,3
4048,4118,3
4048,4119,3
4048,4120,3
4048,4121,3
4048,4122,3
4048,4123,2
4048,4124,3
4048,4125,3
4048,4126,3
4048,4127,3
4048,4128,3
4048,4129,3
4048,4130,3
4048,4131,1
4048,4132,2
4048,4133,2
4048,4134,1
4048,4135,2
4048,4136,3
4048,4137,3
4048,4138,3
4048,4139,3
4048,4140,2
4048,4141,3
4048,4142,3
4048,4143,3
4048,4144,3
4048,4145,2
4048,4146,3
4048,4147,3
4048,4148,3
4048,4149,3
4048,4150,2
4048,4151,3
4048,4152,3
4048,4153,3
4048,4154,3
4048,4155,2
4048,4156,3
4048,4157,3
4048,4158,3
4048,4159,1
4048,4160,2
4048,4161,3
4048,4162,3
4048,4163,3
4048,4164,2
4048,4165,3
4048,4166,3
4048,4167,3
4048,4168,2
4048,4169,3
4048,4170,3
4048,4171,3
4048,4172,2
4048,4173,3
4048,4174,3
4048,4175,3
4048,4176,3
4048,4177,2
4048,4178,3
4048,4179,3
4048,4180,3
4048,4181,1
4048,4182,2
4048,4183,3
4048,4184,3
4048,4185,2
4048,4186,3
4048,4187,3
4048,4188,2
4048,4189,3
4048,4190,3
4048,4191,3
4048,4192,2
4048,4193,3
4048,4194,3
4048,4195,2
4048,4196,3
4048,4197,3
4048,4198,1
4048,4199,2
4048,4200,3
4048,4201,3
4048,4202,3
4048,4203,2
4048,4204,2
4048,4205,3
4048,4206,3
4048,4207,3
4048,4208,2
4048,4209,3
4048,4210,3
4048,4211,3
4048,4212,3
4048,4213,2
4048,4214,3
4048,4215,3
4048,4216,3
4048,4217,1
4048,4218,2
4048,4219,3
4048,4220,3
4048,4221,3
4048,4222,3
4048,4223,3
4048,4224,2
4048,4225,3
4048,4226,3
4048,4227,3
4048,4228,3
4048,4229,3
4049,4049,0
4050,4050,0
4050,4051,1
4050,4052,1
4050,4053,2
4050,4054,2
4051,4051,0
4052,4052,0
4052,4053,1
4052,4054,1
4053,4053,0
4054,4054,0
4055,4055,0
4056,4056,0
4056,4057,1
4056,4058,2
4056,4059,2
4056,4060,1
4057,4057,0
4057,4058,1
4057,4059,1
4058,4058,0
4059,4059,0
4060,4060,0
4061,4061,0
4061,4062,1
4061,4063,2
4061,4064,2
4061,4065,2
4061,4066,2
4061,4067,2
4061,4068,2
4061,4069,2
4061,4070,1
4061,4071,2
4061,4072,2
4061,4073,2
4061,4074,2
4061,4075,2
4061,4076,2
4061,4077,2
4061,4078,2
4061,4079,2
4061,4080,1
4061,4081,2
4061,4082,2
4061,4083,2
4061,4084,2
4061,4085,2
4061,4086,2
4061,4087,2
4061,4088,1
4061,4089,2
4061,4090,2
4061,4091,2
4061,4092,2
4061,4093,2
4061,4094,2
4061,4095,2
4061,4096,2
4061,4097,2
4062,4062,0
4062,4063,1
4062,4064,1
4062,4065,1
4062,4066,1
4062,4067,1
4062,4068,1
4062,4069,1
4063,4063,0
4064,4064,0
4065,4065,0
4066,4066,0
4067,4067,0
4068,4068,0
4069,4069,0
4070,4070,0
4070,4071,1
4070,4072,1
4070,4073,1
4070,4074,1
4070,4075,1
4070,4076,1
4070,4077,1
4070,4078,1
4070,4079,1
4071,4071,0
4072,4072,0
4073,4073,0
4074,4074,0
4075,4075,0
4076,4076,0
4077,4077,0
4078,4078,0
4079,4079,0
4080,4080,0
4080,4081,1
4080,4082,1
4080,4083,1
4080,4084,1
4080,4085,1
4080,4086,1
4080,4087,1
4081,4081,0
4082,4082,0
4083,4083,0
4084,4084,0
4085,4085,0
4086,4086,0
4087,4087,0
4088,4088,0
4088,4089,1
4088,4090,1
4088,4091,1
4088,4092,1
4088,4093,1
4088,4094,1
4088,4095,1
4088,4096,1
4088,4097,1
4089,4089,0
4090,4090,0
4091,4091,0
4092,4092,0
4093,4093,0
4094,4094,0
4095,4095,0
4096,4096,0
4097,4097,0
4098,4098,0
4098,4099,1
4098,4100,2
4098,4101,2
4098,4102,2
4098,4103,2
4098,4104,2
4098,4105,2
4098,4106,2
4098,4107,1
4098,4108,2
4098,4109,2
4098,4110,2
4098,4111,2
4098,4112,2
4098,4113,2
4098,4114,2
4098,4115,1
4098,4116,2
4098,4117,2
4098,4118,2
4098,4119,2
4098,4120,2
4098,4121,2
4098,4122,2
4098,4123,1
4098,4124,2
4098,4125,2
4098,4126,2
4098,4127,2
4098,4128,2
4098,4129,2
4098,4130,2
4099,4099,0
4099,4100,1
4099,4101,1
4099,4102,1
4099,4103,1
4099,4104,1
4099,4105,1
4099,4106,1
4100,4100,0
4101,4101,0
4102,4102,0
4103,4103,0
4104,4104,0
4105,4105,0
4106,4106,0
4107,4107,0
4107,4108,1
4107,4109,1
4107,4110,1
4107,4111,1
4107,4112,1
4107,4113,1
4107,4114,1
4108,4108,0
4109,4109,0
4110,4110,0
4111,4111,0
4112,4112,0
4113,4113,0
4114,4114,0
4115,4115,0
4115,4116,1
4115,4117,1
4115,4118,1
4115,4119,1
4115,4120,1
4115,4121,1
4115,4122,1
4116,4116,0
4117,4117,0
4118,4118,0
4119,4119,0
4120,4120,0
4121,4121,0
4122,4122,0
4123,4123,0
4123,4124,1
4123,4125,1
4123,4126,1
4123,4127,1
4123,4128,1
4123,4129,1
4123,4130,1
4124,4124,0
4125,4125,0
4126,4126,0
4127,4127,0
4128,4128,0
4129,4129,0
4130,4130,0
4131,4131,0
4131,4132,1
4131,4133,1
4132,4132,0
4133,4133,0
4134,4134,0
4134,4135,1
4134,4136,2
4134,4137,2
4134,4138,2
4134,4139,2
4134,4140,1
4134,4141,2
4134,4142,2
4134,4143,2
4134,4144,2
4134,4145,1
4134,4146,2
4134,4147,2
4134,4148,2
4134,4149,2
4134,4150,1
4134,4151,2
4134,4152,2
4134,4153,2
4134,4154,2
4134,4155,1
4134,4156,2
4134,4157,2
4134,4158,2
4135,4135,0
4135,4136,1
4135,4137,1
4135,4138,1
4135,4139,1
4136,4136,0
4137,4137,0
4138,4138,0
4139,4139,0
4140,4140,0
4140,4141,1
4140,4142,1
4140,4143,1
4140,4144,1
4141,4141,0
4142,4142,0
4143,4143,0
4144,4144,0
4145,4145,0
4145,4146,1
4145,4147,1
4145,4148,1
4145,4149,1
4146,4146,0
4147,4147,0
4148,4148,0
4149,4149,0
4150,4150,0
4150,4151,1
4150,4152,1
4150,4153,1
4150,4154,1
4151,4151,0
4152,4152,0
4153,4153,0
4154,4154,0
4155,4155,0
4155,4156,1
4155,4157,1
4155,4158,1
4156,4156,0
4157,4157,0
4158,4158,0
4159,4159,0
4159,4160,1
4159,4161,2
4159,4162,2
4159,4163,2
4159,4164,1
4159,4165,2
4159,4166,2
4159,4167,2
4159,4168,1
4159,4169,2
4159,4170,2
4159,4171,2
4159,4172,1
4159,4173,2
4159,4174,2
4159,4175,2
4159,4176,2
4159,4177,1
4159,4178,2
4159,4179,2
4159,4180,2
4160,4160,0
4160,4161,1
4160,4162,1
4160,4163,1
4161,4161,0
4162,4162,0
4163,4163,0
4164,4164,0
4164,4165,1
4164,4166,1
4164,4167,1
4165,4165,0
4166,4166,0
4167,4167,0
4168,4168,0
4168,4169,1
4168,4170,1
4168,4171,1
4169,4169,0
4170,4170,0
4171,4171,0
4172,4172,0
4172,4173,1
4172,4174,1
4172,4175,1
4172,4176,1
4173,4173,0
4174,4174,0
4175,4175,0
4176,4176,0
4177,4177,0
4177,4178,1
4177,4179,1
4177,4180,1
4178,4178,0
4179,4179,0
4180,4180,0
4181,4181,0
4181,4182,1
4181,4183,2
4181,4184,2
4181,4185,1
4181,4186,2
4181,4187,2
4181,4188,1
4181,4189,2
4181,4190,2
4181,4191,2
4181,4192,1
4181,4193,2
4181,4194,2
4181,4195,1
4181,4196,2
4181,4197,2
4182,4182,0
4182,4183,1
4182,4184,1
4183,4183,0
4184,4184,0
4185,4185,0
4185,4186,1
4185,4187,1
4186,4186,0
4187,4187,0
4188,4188,0
4188,4189,1
4188,4190,1
4188,4191,1
4189,4189,0
4190,4190,0
4191,4191,0
4192,4192,0
4192,4193,1
4192,4194,1
4193,4193,0
4194,4194,0
4195,4195,0
4195,4196,1
4195,4197,1
4196,4196,0
4197,4197,0
4198,4198,0
4198,4199,1
4198,4200,2
4198,4201,2
4198,4202,2
4198,4203,1
4198,4204,1
4198,4205,2
4198,4206,2
4198,4207,2
4198,4208,1
4198,4209,2
4198,4210,2
4198,4211,2
4198,4212,2
4198,4213,1
4198,4214,2
4198,4215,2
4198,4216,2
4199,4199,0
4199,4200,1
4199,4201,1
4199,4202,1
4200,4200,0
4201,4201,0
4202,4202,0
4203,4203,0
4204,4204,0
4204,4205,1
4204,4206,1
4204,4207,1
4205,4205,0
4206,4206,0
4207,4207,0
4208,4208,0
4208,4209,1
4208,4210,1
4208,4211,1
4208,4212,1
4209,4209,0
4210,4210,0
4211,4211,0
4212,4212,0
4213,4213,0
4213,4214,1
4213,4215,1
4213,4216,1
4214,4214,0
4215,4215,0
4216,4216,0
4217,4217,0
4217,4218,1
4217,4219,2
4217,4220,2
4217,4221,2
4217,4222,2
4217,4223,2
4217,4224,1
4217,4225,2
4217,4226,2
4217,4227,2
4217,4228,2
4217,4229,2
4218,4218,0
4218,4219,1
4218,4220,1
4218,4221,1
4218,4222,1
4218,4223,1
4219,4219,0
4220,4220,0
4221,4221,0
4222,4222,0
4223,4223,0
4224,4224,0
4224,4225,1
4224,4226,1
4224,4227,1
4224,4228,1
4224,4229,1
4225,4225,0
4226,4226,0
4227,4227,0
4228,4228,0
4229,4229,0
4230,4230,0
4230,4231,1
4230,4232,2
4230,4233,2
4230,4234,3
4230,4235,3
4230,4236,2
4230,4237,1
4230,4238,2
4230,4239,2
4230,4240,1
4230,4241,2
4230,4242,2
4230,4243,1
4230,4244,1
4230,4245,2
4230,4246,2
4230,4247,1
4230,4248,2
4230,4249,2
4230,4250,1
4230,4251,2
4230,4252,2
4230,4253,2
4230,4254,1
4230,4255,2
4230,4256,3
4230,4257,3
4230,4258,2
4230,4259,3
4230,4260,3
4230,4261,1
4230,4262,2
4230,4263,2
4230,4264,1
4231,4231,0
4231,4232,1
4231,4233,1
4231,4234,2
4231,4235,2
4231,4236,1
4232,4232,0
4233,4233,0
4233,4234,1
4233,4235,1
4234,4234,0
4235,4235,0
4236,4236,0
4237,4237,0
4237,4238,1
4237,4239,1
4238,4238,0
4239,4239,0
4240,4240,0
4240,4241,1
4240,4242,1
4241,4241,0
4242,4242,0
4243,4243,0
4244,4244,0
4244,4245,1
4244,4246,1
4245,4245,0
4246,4246,0
4247,4247,0
4247,4248,1
4247,4249,1
4248,4248,0
4249,4249,0
4250,4250,0
4250,4251,1
4250,4252,1
4250,4253,1
4251,4251,0
4252,4252,0
4253,4253,0
4254,4254,0
4254,4255,1
4254,4256,2
4254,4257,2
4254,4258,1
4254,4259,2
4254,4260,2
4255,4255,0
4255,4256,1
4255,4257,1
4256,4256,0
4257,4257,0
4258,4258,0
4258,4259,1
4258,4260,1
4259,4259,0
4260,4260,0
4261,4261,0
4261,4262,1
4261,4263,1
4262,4262,0
4263,4263,0
4264,4264,0
4265,4265,0
4265,4266,1
4265,4267,2
4265,4268,2
4265,4269,1
4265,4270,2
4265,4271,3
4265,4272,3
4265,4273,2
4265,4274,2
4265,4275,3
4265,4276,3
4265,4277,3
4265,4278,3
4265,4279,3
4265,4280,2
4265,4281,3
4265,4282,3
4265,4283,3
4265,4284,3
4265,4285,3
4265,4286,3
4265,4287,2
4265,4288,3
4265,4289,3
4265,4290,3
4265,4291,2
4265,4292,3
4265,4293,3
4265,4294,3
4265,4295,1
4265,4296,2
4265,4297,2
4265,4298,3
4265,4299,3
4265,4300,3
4265,4301,3
4265,4302,2
4265,4303,3
4265,4304,3
4265,4305,3
4265,4306,1
4265,4307,2
4265,4308,3
4265,4309,3
4265,4310,3
4265,4311,2
4265,4312,1
4265,4313,1
4265,4314,1
4265,4315,2
4265,4316,2
4265,4317,2
4265,4318,2
4265,4319,3
4265,4320,3
4265,4321,3
4265,4322,3
4265,4323,2
4265,4324,3
4265,4325,3
4265,4326,3
4265,4327,3
4265,4328,2
4265,4329,3
4265,4330,3
4265,4331,2
4265,4332,3
4265,4333,3
4265,4334,3
4265,4335,3
4265,4336,2
4265,4337,3
4265,4338,3
4265,4339,3
4265,4340,3
4265,4341,2
4265,4342,3
4265,4343,3
4265,4344,3
4265,4345,3
4265,4346,1
4265,4347,2
4265,4348,2
4265,4349,3
4265,4350,3
4265,4351,3
4265,4352,3
4265,4353,2
4265,4354,3
4265,4355,3
4265,4356,3
4265,4357,3
4266,4266,0
4266,4267,1
4266,4268,1
4267,4267,0
4268,4268,0
4269,4269,0
4269,4270,1
4269,4271,2
4269,4272,2
4269,4273,1
4269,4274,1
4269,4275,2
4269,4276,2
4269,4277,2
4269,4278,2
4269,4279,2
4269,4280,1
4269,4281,2
4269,4282,2
4269,4283,2
4269,4284,2
4269,4285,2
4269,4286,2
4269,4287,1
4269,4288,2
4269,4289,2
4269,4290,2
4269,4291,1
4269,4292,2
4269,4293,2
4269,4294,2
4270,4270,0
4270,4271,1
4270,4272,1
4271,4271,0
4272,4272,0
4273,4273,0
4274,4274,0
4274,4275,1
4274,4276,1
4274,4277,1
4274,4278,1
4274,4279,1
4275,4275,0
4276,4276,0
4277,4277,0
4278,4278,0
4279,4279,0
4280,4280,0
4280,4281,1
4280,4282,1
4280,4283,1
4280,4284,1
4280,4285,1
4280,4286,1
4281,4281,0
4282,4282,0
4283,4283,0
4284,4284,0
4285,4285,0
4286,4286,0
4287,4287,0
4287,4288,1
4287,4289,1
4287,4290,1
4288,4288,0
4289,4289,0
4290,4290,0
4291,4291,0
4291,4292,1
4291,4293,1
4291,4294,1
4292,4292,0
4293,4293,0
4294,4294,0
4295,4295,0
4295,4296,1
4295,4297,1
4295,4298,2
4295,4299,2
4295,4300,2
4295,4301,2
4295,4302,1
4295,4303,2
4295,4304,2
4295,4305,2
4296,4296,0
4297,4297,0
4297,4298,1
4297,4299,1
4297,4300,1
4297,4301,1
4298,4298,0
4299,4299,0
4300,4300,0
4301,4301,0
4302,4302,0
4302,4303,1
4302,4304,1
4302,4305,1
4303,4303,0
4304,4304,0
4305,4305,0
4306,4306,0
4306,4307,1
4306,4308,2
4306,4309,2
4306,4310,2
4306,4311,1
4307,4307,0
4307,4308,1
4307,4309,1
4307,4310,1
4308,4308,0
4309,4309,0
4310,4310,0
4311,4311,0
4312,4312,0
4313,4313,0
4314,4314,0
4314,4315,1
4314,4316,1
4314,4317,1
4314,4318,1
4314,4319,2
4314,4320,2
4314,4321,2
4314,4322,2
4314,4323,1
4314,4324,2
4314,4325,2
4314,4326,2
4314,4327,2
4314,4328,1
4314,4329,2
4314,4330,2
4314,4331,1
4314,4332,2
4314,4333,2
4314,4334,2
4314,4335,2
4314,4336,1
4314,4337,2
4314,4338,2
4314,4339,2
4314,4340,2
4314,4341,1
4314,4342,2
4314,4343,2
4314,4344,2
4314,4345,2
4315,4315,0
4316,4316,0
4317,4317,0
4318,4318,0
4318,4319,1
4318,4320,1
4318,4321,1
4318,4322,1
4319,4319,0
4320,4320,0
4321,4321,0
4322,4322,0
4323,4323,0
4323,4324,1
4323,4325,1
4323,4326,1
4323,4327,1
4324,4324,0
4325,4325,0
4326,4326,0
4327,4327,0
4328,4328,0
4328,4329,1
4328,4330,1
4329,4329,0
4330,4330,0
4331,4331,0
4331,4332,1
4331,4333,1
4331,4334,1
4331,4335,1
4332,4332,0
4333,4333,0
4334,4334,0
4335,4335,0
4336,4336,0
4336,4337,1
4336,4338,1
4336,4339,1
4336,4340,1
4337,4337,0
4338,4338,0
4339,4339,0
4340,4340,0
4341,4341,0
4341,4342,1
4341,4343,1
4341,4344,1
4341,4345,1
4342,4342,0
4343,4343,0
4344,4344,0
4345,4345,0
4346,4346,0
4346,4347,1
4346,4348,1
4346,4349,2
4346,4350,2
4346,4351,2
4346,4352,2
4346,4353,1
4346,4354,2
4346,4355,2
4346,4356,2
4346,4357,2
4347,4347,0
4348,4348,0
4348,4349,1
4348,4350,1
4348,4351,1
4348,4352,1
4349,4349,0
4350,4350,0
4351,4351,0
4352,4352,0
4353,4353,0
4353,4354,1
4353,4355,1
4353,4356,1
4353,4357,1
4354,4354,0
4355,4355,0
4356,4356,0
4357,4357,0
4358,4358,0
4358,4359,1
4358,4360,2
4358,4361,2
4358,4362,2
4358,4363,2
4358,4364,2
4358,4365,2
4358,4366,2
4358,4367,2
4358,4368,2
4358,4369,2
4358,4370,2
4358,4371,2
4358,4372,2
4358,4373,2
4358,4374,2
4358,4375,1
4358,4376,1
4358,4377,2
4358,4378,3
4358,4379,3
4358,4380,2
4358,4381,2
4358,4382,2
4358,4383,2
4358,4384,1
4358,4385,2
4358,4386,2
4358,4387,1
4358,4388,2
4358,4389,2
4358,4390,1
4358,4391,2
4358,4392,2
4358,4393,2
4358,4394,2
4358,4395,1
4358,4396,1
4358,4397,2
4358,4398,2
4358,4399,1
4358,4400,2
4358,4401,3
4358,4402,3
4358,4403,2
4358,4404,3
4358,4405,3
4358,4406,2
4358,4407,3
4358,4408,3
4358,4409,2
4358,4410,3
4358,4411,3
4358,4412,2
4358,4413,3
4358,4414,3
4358,4415,3
4358,4416,3
4358,4417,2
4358,4418,3
4358,4419,3
4358,4420,3
4358,4421,2
4358,4422,3
4358,4423,3
4358,4424,3
4358,4425,1
4358,4426,2
4358,4427,3
4358,4428,3
4358,4429,2
4358,4430,2
4358,4431,2
4358,4432,1
4358,4433,2
4358,4434,2
4358,4435,2
4358,4436,1
4358,4437,2
4358,4438,3
4358,4439,3
4358,4440,2
4358,4441,3
4358,4442,3
4358,4443,2
4358,4444,3
4358,4445,3
4358,4446,1
4358,4447,2
4358,4448,3
4358,4449,3
4358,4450,3
4358,4451,3
4358,4452,2
4358,4453,3
4358,4454,3
4358,4455,3
4358,4456,2
4358,4457,3
4358,4458,3
4358,4459,2
4358,4460,3
4358,4461,3
4358,4462,1
4358,4463,2
4358,4464,3
4358,4465,3
4358,4466,3
4358,4467,2
4358,4468,3
4358,4469,3
4358,4470,3
4358,4471,3
4358,4472,2
4358,4473,2
4358,4474,3
4358,4475,3
4358,4476,3
4358,4477,3
4358,4478,1
4358,4479,2
4358,4480,3
4358,4481,3
4358,4482,3
4358,4483,3
4358,4484,2
4358,4485,3
4358,4486,3
4358,4487,3
4358,4488,2
4358,4489,3
4358,4490,3
4358,4491,1
4358,4492,2
4358,4493,3
4358,4494,3
4358,4495,3
4358,4496,3
4358,4497,2
4358,4498,3
4358,4499,3
4358,4500,3
4358,4501,3
4358,4502,2
4358,4503,3
4358,4504,3
4358,4505,3
4358,4506,3
4358,4507,2
4358,4508,3
4358,4509,3
4358,4510,3
4358,4511,3
4358,4512,2
4358,4513,3
4358,4514,3
4358,4515,3
4358,4516,3
4359,4359,0
4359,4360,1
4359,4361,1
4359,4362,1
4359,4363,1
4359,4364,1
4359,4365,1
4359,4366,1
4359,4367,1
4359,4368,1
4359,4369,1
4359,4370,1
4359,4371,1
4359,4372,1
4359,4373,1
4359,4374,1
4360,4360,0
4361,4361,0
4362,4362,0
4363,4363,0
4364,4364,0
4365,4365,0
4366,4366,0
4367,4367,0
4368,4368,0
4369,4369,0
4370,4370,0
4371,4371,0
4372,4372,0
4373,4373,0
4374,4374,0
4375,4375,0
4376,4376,0
4376,4377,1
4376,4378,2
4376,4379,2
4376,4380,1
4376,4381,1
4376,4382,1
4376,4383,1
4377,4377,0
4377,4378,1
4377,4379,1
4378,4378,0
4379,4379,0
4380,4380,0
4381,4381,0
4382,4382,0
4383,4383,0
4384,4384,0
4384,4385,1
4384,4386,1
4385,4385,0
4386,4386,0
4387,4387,0
4387,4388,1
4387,4389,1
4388,4388,0
4389,4389,0
4390,4390,0
4390,4391,1
4390,4392,1
4390,4393,1
4390,4394,1
4391,4391,0
4392,4392,0
4393,4393,0
4394,4394,0
4395,4395,0
4396,4396,0
4396,4397,1
4396,4398,1
4397,4397,0
4398,4398,0
4399,4399,0
4399,4400,1
4399,4401,2
4399,4402,2
4399,4403,1
4399,4404,2
4399,4405,2
4399,4406,1
4399,4407,2
4399,4408,2
4399,4409,1
4399,4410,2
4399,4411,2
4399,4412,1
4399,4413,2
4399,4414,2
4399,4415,2
4399,4416,2
4399,4417,1
4399,4418,2
4399,4419,2
4399,4420,2
4399,4421,1
4399,4422,2
4399,4423,2
4399,4424,2
4400,4400,0
4400,4401,1
4400,4402,1
4401,4401,0
4402,4402,0
4403,4403,0
4403,4404,1
4403,4405,1
4404,4404,0
4405,4405,0
4406,4406,0
4406,4407,1
4406,4408,1
4407,4407,0
4408,4408,0
4409,4409,0
4409,4410,1
4409,4411,1
4410,4410,0
4411,4411,0
4412,4412,0
4412,4413,1
4412,4414,1
4412,4415,1
4412,4416,1
4413,4413,0
4414,4414,0
4415,4415,0
4416,4416,0
4417,4417,0
4417,4418,1
4417,4419,1
4417,4420,1
4418,4418,0
4419,4419,0
4420,4420,0
4421,4421,0
4421,4422,1
4421,4423,1
4421,4424,1
4422,4422,0
4423,4423,0
4424,4424,0
4425,4425,0
4425,4426,1
4425,4427,2
4425,4428,2
4425,4429,1
4425,4430,1
4425,4431,1
4426,4426,0
4426,4427,1
4426,4428,1
4427,4427,0
4428,4428,0
4429,4429,0
4430,4430,0
4431,4431,0
4432,4432,0
4432,4433,1
4432,4434,1
4432,4435,1
4433,4433,0
4434,4434,0
4435,4435,0
4436,4436,0
4436,4437,1
4436,4438,2
4436,4439,2
4436,4440,1
4436,4441,2
4436,4442,2
4436,4443,1
4436,4444,2
4436,4445,2
4437,4437,0
4437,4438,1
4437,4439,1
4438,4438,0
4439,4439,0
4440,4440,0
4440,4441,1
4440,4442,1
4441,4441,0
4442,4442,0
4443,4443,0
4443,4444,1
4443,4445,1
4444,4444,0
4445,4445,0
4446,4446,0
4446,4447,1
4446,4448,2
4446,4449,2
4446,4450,2
4446,4451,2
4446,4452,1
4446,4453,2
4446,4454,2
4446,4455,2
4446,4456,1
4446,4457,2
4446,4458,2
4446,4459,1
4446,4460,2
4446,4461,2
4447,4447,0
4447,4448,1
4447,4449,1
4447,4450,1
4447,4451,1
4448,4448,0
4449,4449,0
4450,4450,0
4451,4451,0
4452,4452,0
4452,4453,1
4452,4454,1
4452,4455,1
4453,4453,0
4454,4454,0
4455,4455,0
4456,4456,0
4456,4457,1
4456,4458,1
4457,4457,0
4458,4458,0
4459,4459,0
4459,4460,1
4459,4461,1
4460,4460,0
4461,4461,0
4462,4462,0
4462,4463,1
4462,4464,2
4462,4465,2
4462,4466,2
4462,4467,1
